t_ms,distance_cm,action
45374,11,back_then_turn_left
45435,75,forward
45495,59,forward
45555,30,forward
45615,91,forward
45676,63,forward
45736,78,forward
45796,77,forward
45856,34,forward
46567,21,back_then_turn_left
46627,38,forward
46687,37,forward
46747,81,forward
46807,83,forward
47518,21,back_then_turn_left
47578,90,forward
47638,77,forward
48349,24,back_then_turn_left
49059,14,back_then_turn_left
49770,23,back_then_turn_left
50480,18,back_then_turn_left
50541,54,forward
50601,71,forward
51311,23,back_then_turn_left
51371,40,forward
51432,88,forward
51492,49,forward
51552,103,forward
51612,68,forward
52322,22,back_then_turn_left
52382,30,forward
52443,87,forward
52503,40,forward
52563,32,forward
52623,64,forward
53334,14,back_then_turn_left
54044,17,back_then_turn_left
54105,108,forward
54166,57,forward
54876,15,back_then_turn_left
54936,118,forward
55647,20,back_then_turn_left
55707,87,forward
55767,49,forward
55828,54,forward
56538,23,back_then_turn_left
57248,12,back_then_turn_left
57309,59,forward
57369,35,forward
58079,12,back_then_turn_left
58139,25,forward
58850,22,back_then_turn_left
58910,118,forward
59620,20,back_then_turn_left
59681,117,forward
59741,31,forward
59801,44,forward
59861,34,forward
60571,17,back_then_turn_left
60632,112,forward
60692,89,forward
60752,108,forward
60812,86,forward
61523,12,back_then_turn_left
62233,15,back_then_turn_left
62293,58,forward
62354,56,forward
63064,17,back_then_turn_left
63774,20,back_then_turn_left
63834,43,forward
63895,101,forward
63955,93,forward
64015,93,forward
64075,92,forward
64135,105,forward
64196,102,forward
64256,40,forward
64316,81,forward
64376,110,forward
64436,45,forward
64496,30,forward
64556,58,forward
64617,40,forward
64677,77,forward
64737,69,forward
65455,10,back_then_turn_left
65515,88,forward
65575,118,forward
65636,42,forward
65696,114,forward
66406,18,back_then_turn_left
66467,116,forward
66527,36,forward
67237,16,back_then_turn_left
67297,38,forward
67358,57,forward
67418,73,forward
68128,19,back_then_turn_left
68189,35,forward
68249,72,forward
68959,24,back_then_turn_left
69019,60,forward
